Age,Gender,Academic Program,Year,Type of University,Residence,Device_Used,Experienced_E-Learning platform/s,Easy to use’E-Learning platforns,Experienced_ (MOOC) Platforms,"Experienced_	Self-directe_ learning_contet","	Through E-Learning platforms it is easy to understand the lessons.","	E-Learning Zoom platforms increased the ability to manage time of studying.","	E-Learning platforms increased the motivation for studying ","	E-Learning platforms increased the motivation of Self-learning ","	E-Learning platforms contributes to making learning enjoyable. ","	E-Learning platforms are inconvenient to handle","	E-Learning platforms cannot provide enough laboratory, practical experience.","	Traditional classroom lectures (face-to-face) are convenient than the virtual classroom lectures in the E-Learning platforms.","	More tutorials in the course could be carried out in the E-Learning platforms instead of in the classroom.","	There is a feeling of loneliness when study through E-Learning platforms.","	E-Learning platforms provides direct communication with lecturers and colleagues ","	Indicate your Level of Satisfaction with online learning through E-Learning platforms","	Level of Anxiety","	Level of Stress","	How much time do you spend each day on an average on E-Learning platforms?","	What is your most preferred method for clearing doubts in online learning?","	Downloading lecture materials before attending the lecture","	Posting your subject matters and comments in the Online Discussion Forums","	Actively participating in the online lecture sessions.","	Connecting with your peers through chat rooms, email and other virtual resources"
25- 30 years,Female,Engineering,4,Private,Urban,Tablet,"WebEx, Moodle, Google Classroom",Moodle,"Coursera, Udemy, XYZ","Khan Academy, YouTube",Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Satisfied,Moderate,Severe,3-5 hours,Go through online material providing an additional explanation,Sometime,Rarely,Sometimes,Sometimes
25- 30 years,Male,Science,4,Government,Urban,Laptop,"Moodle, Google Classroom","Moodle, Google Classroom",Udemy,"Khan Academy, YouTube",Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Satisfied,Normal,Severe,7-10 hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Never,Often,Often
25- 30 years,Female,Science,3,Government,Rural,Desktop,"ClassDojo, Moodle, Google Classroom, Teams","Moodle, Google Classroom",hjkl,None,Agree,Disagree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Neutral,Moderate,Moderate,7-10 hours,Go through online material providing an additional explanation,Rarely,Sometimes,Often,Often
19-24 years,Female,Computing,2,Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, WhatsApp, Zoom","Coursera, Udemy","Khan Academy, YouTube",Disagree,Disagree,Strongly Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly agree,Disagree,Neutral,Severe,Severe,10+ hours,Go through online material providing an additional explanation,Rarely,Never,Rarely,Often
19-24 years,Female,Computing,2,Government,Sub-urban,Smartphone,"Google Classroom, Teams, Zoom","Moodle, Google Classroom, WhatsApp","Coursera, Udemy","Khan Academy, YouTube",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Satisfied,Normal,Moderate,7-10 hours,Post the query in a discussion forum of your class and get help from your peers,Never,Sometimes,Often,Sometimes
19-24 years,Male,Computing,1,Government,Urban,Desktop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, WhatsApp, Zoom",None,"Discovery Education, YouTube",Agree,Agree,Agree,Strongly agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly agree,Agree,Neutral,Moderate,Severe,10+ hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Often,Often,Often
19-24 years,Male,Computing,3,Government,Urban,Desktop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Moodle, Google Classroom, Teams, Zoom","Coursera, Udemy","Code.org, Khan Academy, YouTube",Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Agree,Neutral,Moderate,Moderate,3-5 hours,Go through online material providing an additional explanation,Rarely,Rarely,Often,Rarely
19-24 years,Male,Computing,3,Semi-Government,Sub-urban,Laptop,"Google Classroom, Teams, Skype, WhatsApp, Zoom","Teams, Zoom","Coursera, EdX, Udemy","Code It, Khan Academy, YouTube",Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Neutral,Moderate,Severe,10+ hours,Go through online material providing an additional explanation,Often,Rarely,Sometimes,Often
19-24 years,Female,Computing,3,Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom",Teams,Coursera,YouTube,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Neutral,Moderate,Severe,10+ hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Rarely,Sometimes,Sometimes
19-24 years,Female,Computing,3,Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Teams, WhatsApp, Zoom",Udemy,YouTube,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Satisfied,Moderate,Moderate,7-10 hours,Go through online material providing an additional explanation,Rarely,Never,Rarely,Often
19-24 years,Female,Computing,1,Semi-Government,Sub-urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, Zoom",Coursera,"Khan Academy, YouTube",Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Neutral,Normal,Normal,10+ hours,Ask the professor during/after an online lecture,Sometime,Sometimes,Often,Often
19-24 years,Female,Computing,4,Semi-Government,Sub-urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Moodle, Teams, WhatsApp, Zoom",None,"Khan Academy, Mindspark, YouTube",Agree,Strongly Agree,Agree,Strongly agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Satisfied,Normal,Normal,10+ hours,Go through online material providing an additional explanation,Often,Often,Often,Often
19-24 years,Male,Computing,1,Private,Urban,Laptop,"WebEx, Moodle, Google Classroom, Teams, WhatsApp, Zoom","Moodle, Google Classroom, Teams, Zoom",None,YouTube,Agree,Strongly Agree,Agree,Strongly agree,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Disagree,Satisfied,Normal,Moderate,10+ hours,Ask the professor during/after an online lecture,Sometime,Often,Often,Often
19-24 years,Male,Computing,1,Semi-Government,Sub-urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Moodle, Google Classroom, Zoom","iCourse, Udemy","Khan Academy, YouTube",Agree,Agree,Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Disagree,Neutral,Normal,Normal,10+ hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Never,Often,Often
19-24 years,Male,Computing,4,Semi-Government,Urban,Laptop,"Teams, Zoom","Teams, Zoom",Coursera,"Khan Academy, YouTube",Agree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Agree,Dissatisfied,Normal,Normal,5-7 hours,Ask the professor during/after an online lecture,Sometime,Rarely,Sometimes,Rarely
19-24 years,Female,Computing,2,Semi-Government,Sub-urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom, SLACK","Moodle, Google Classroom, Teams, Zoom",None,"Khan Academy, YouTube",Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Neutral,Moderate,Severe,7-10 hours,Post the query in a discussion forum of your class and get help from your peers,Rarely,Sometimes,Often,Sometimes
19-24 years,Male,Computing,2,Semi-Government,Urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Moodle, Teams, Zoom","Coursera, Udemy","Khan Academy, YouTube",Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Neutral,Moderate,Extremely sever,10+ hours,Go through online material providing an additional explanation,Often,Often,Sometimes,Often
19-24 years,Female,Computing,2,Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Teams, WhatsApp, Zoom",Coursera,"Khan Academy, YouTube",Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Satisfied,Normal,Normal,7-10 hours,Ask the professor during/after an online lecture,Sometime,Sometimes,Often,Often
19-24 years,Female,Computing,4,Private,Urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, WhatsApp, Zoom",AWS ,"Khan Academy, YouTube",Agree,Agree,Disagree,Strongly agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly agree,Strongly Disagree,Dissatisfied,Moderate,Severe,7-10 hours,Go through online material providing an additional explanation,Sometime,Rarely,Rarely,Sometimes
19-24 years,Male,Computing,4,Government,Urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Teams, WhatsApp, Zoom",None,"Khan Academy, YouTube",Agree,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Dissatisfied,Moderate,Moderate,5-7 hours,Go through online material providing an additional explanation,Sometime,Rarely,Often,Often
19-24 years,Female,Computing,2,Semi-Government,Sub-urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, Zoom",Coursera,"Khan Academy, YouTube",Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Satisfied,Normal,Mild,7-10 hours,Go through online material providing an additional explanation,Often,Rarely,Often,Often
19-24 years,Female,Computing,1,Semi-Government,Urban,Laptop,"Teams, Zoom","Google Classroom, Teams, WhatsApp, Zoom",Udemy,"Khan Academy, YouTube",Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Neutral,Normal,Mild,10+ hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Never,Often,Often
19-24 years,Female,Computing,1,Semi-Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, WhatsApp, Zoom",None,YouTube,Disagree,Agree,Strongly Disagree,Strongly agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly Disagree,Neutral,Moderate,Moderate,10+ hours,Go through online material providing an additional explanation,Rarely,Sometimes,Sometimes,Often
19-24 years,Female,Computing,2,Semi-Government,Urban,Smartphone,"Google Classroom, Teams, WhatsApp, Zoom","Teams, WhatsApp, Zoom",None,YouTube,Disagree,Agree,Strongly Disagree,Strongly agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Disagree,Neutral,Moderate,Moderate,10+ hours,Go through online material providing an additional explanation,Rarely,Sometimes,Sometimes,Often
19-24 years,Female,Computing,2,Semi-Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Teams, Zoom",None,"Code It, YouTube",Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly agree,Disagree,Neutral,Moderate,Moderate,10+ hours,Go through online material providing an additional explanation,Rarely,Sometimes,Sometimes,Often
19-24 years,Female,Computing,2,Semi-Government,Sub-urban,Laptop,"Moodle, Google Classroom, Teams, WhatsApp, Zoom","Moodle, Google Classroom, Teams, Zoom",None,YouTube,Agree,Strongly Agree,Agree,Strongly agree,Disagree,Disagree,Agree,Strongly Agree,Agree,Strongly agree,Disagree,Satisfied,Moderate,Moderate,7-10 hours,Go through online material providing an additional explanation,Rarely,Rarely,Often,Sometimes
19-24 years,Female,Computing,2,Semi-Government,Sub-urban,Laptop,Teams,Teams,None,"Code.org, YouTube",Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Disagree,Strongly Agree,Satisfied,Mild,Mild,10+ hours,Ask the professor during/after an online lecture,Sometime,Often,Often,Often
19-24 years,Female,Computing,2,Government,Sub-urban,Laptop,"Google Classroom, Teams, Zoom",Zoom,Coursera,YouTube,Agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,Agree,Agree,Disagree,Agree,Strongly agree,Agree,Neutral,Severe,Extremely sever,10+ hours,Go through online material providing an additional explanation,Sometime,Sometimes,Often,Often
19-24 years,Male,Computing,2,Semi-Government,Sub-urban,Laptop,"Moodle, Google Classroom, Teams, Zoom","Moodle, Google Classroom, Teams",Udemy,YouTube,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Satisfied,Normal,Normal,5-7 hours,Go through online material providing an additional explanation,Sometime,Often,Often,Often
19-24 years,Female,Computing,2,Private,Urban,Laptop,"Moodle, Teams, Zoom","Moodle, Teams, Zoom",None,"Khan Academy, YouTube",Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Strongly agree,Disagree,Neutral,Moderate,Moderate,7-10 hours,Go through online material providing an additional explanation,Often,Sometimes,Often,Sometimes
19-24 years,Female,Computing,2,Semi-Government,Sub-urban,Smartphone,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, Zoom",None,YouTube,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Agree,Very dissatisfied,Moderate,Moderate,10+ hours,Go through online material providing an additional explanation,Sometime,Sometimes,Often,Often
19-24 years,Female,Law,2,Government,Urban,Laptop,"Moodle, Google Classroom, Teams, WeChat Work, WhatsApp, Zoom",Teams,iCourse,Khan Academy,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Very dissatisfied,Normal,Normal,7-10 hours,Go through online material providing an additional explanation,Sometime,Sometimes,Sometimes,Sometimes
19-24 years,Male,Law,2,Semi-Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Zoom","Coursera, Udemy","Khan Academy, YouTube",Agree,Disagree,Disagree,Agree,Strongly Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Satisfied,Normal,Normal,7-10 hours,Ask the professor during/after an online lecture,Often,Often,Sometimes,Often
19-24 years,Female,Law,3,Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom",Google Classroom,Canvas,None,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly agree,Strongly Disagree,Very dissatisfied,Severe,Severe,7-10 hours,Go through online material providing an additional explanation,Never,Never,Sometimes,Sometimes
19-24 years,Male,Law,3,Government,Sub-urban,Laptop,Zoom,Zoom,None,YouTube,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Strongly agree,Agree,Satisfied,Normal,Mild,7-10 hours,Go through online material providing an additional explanation,Rarely,Sometimes,Often,Often
19-24 years,Female,Law,3,Semi-Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom",Zoom,SLT  MEET,YouTube,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Dissatisfied,Mild,Mild,5-7 hours,Post the query in a discussion forum of your class and get help from your peers,Rarely,Sometimes,Rarely,Sometimes
19-24 years,Male,Law,1,Semi-Government,Sub-urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Teams, WhatsApp, Zoom",None,YouTube,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Neutral,Normal,Mild,10+ hours,Go through online material providing an additional explanation,Often,Sometimes,Often,Often
19-24 years,Female,Law,3,Semi-Government,Urban,Laptop,"Google Classroom, WhatsApp, Zoom","Google Classroom, WhatsApp, Zoom",None,"Discovery Education, Mindspark, YouTube",Strongly Agree,Agree,Strongly Agree,Strongly agree,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Satisfied,Normal,Moderate,10+ hours,Go through online material providing an additional explanation,Often,Sometimes,Often,Often
19-24 years,Female,Law,2,Government,Sub-urban,Laptop,"Google Classroom, Zoom","Google Classroom, Zoom",Udemy,"Khan Academy, YouTube",Disagree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Agree,Strongly agree,Disagree,Neutral,Moderate,Moderate,7-10 hours,Go through online material providing an additional explanation,Often,Rarely,Rarely,Sometimes
19-24 years,Female,Law,2,Private,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Zoom",None,YouTube,Disagree,Agree,Disagree,Strongly agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Agree,Neutral,Moderate,Severe,7-10 hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Never,Often,Often
19-24 years,Female,Law,2,Government,Urban,Laptop,"Google Classroom, WhatsApp, Zoom","Google Classroom, Zoom",None,YouTube,Agree,Agree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,Disagree,Neutral,Mild,Mild,7-10 hours,Ask the professor during/after an online lecture,Rarely,Sometimes,Often,Sometimes
19-24 years,Female,Law,3,Government,Urban,Laptop,"Google Classroom, Zoom","WhatsApp, Zoom",None,"YouTube, None",Disagree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly agree,Agree,Neutral,Extremely sever,Extremely sever,10+ hours,Ask the professor during/after an online lecture,Often,Sometimes,Often,Often
19-24 years,Female,Law,3,Government,Sub-urban,Laptop,"Google Classroom, Teams, Zoom",Zoom,None,YouTube,Strongly Disgree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Satisfied,Moderate,Moderate,7-10 hours,Go through online material providing an additional explanation,Often,Sometimes,Sometimes,Often
19-24 years,Female,Law,3,Government,Sub-urban,Smartphone,"Teams, WhatsApp, Zoom","WhatsApp, Zoom",None,"Discovery Education, Khan Academy, YouTube",Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Very dissatisfied,Moderate,Moderate,10+ hours,Post the query in a discussion forum of your class and get help from your peers,Sometime,Sometimes,Sometimes,Sometimes
19-24 years,Male,Law,3,Semi-Government,Urban,Laptop,"Google Classroom, Teams, WhatsApp, Zoom","Google Classroom, Zoom",None,YouTube,Agree,Agree,Strongly Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Agree,Strongly agree,Agree,Neutral,Mild,Mild,7-10 hours,Go through online material providing an additional explanation,Sometime,Sometimes,Sometimes,Often
